category,Characteristics,Urban,Rural,Western,Central,Greater_Accra,Volta,Eastern,Ashanti,Brong_Ahafo,Northern,UpperWest,UpperEast,Total,name,page
Floor material,Other,6,1,5.5,0.7,10.7,1.2,1.4,2.6,0.3,0.4,0,1,2.8,Table 2.9 Housing characteristics,18
Floor material,Missing/Don't-know,0,0.1,0,0,0,0.2,0.1,0,0,0.2,0.6,0,0.1,Table 2.9 Housing characteristics,18
Floor material,Total,100,100,100,100,100,100,100,100,100,100,100,100,100,Table 2.9 Housing characteristics,18
Persons per sleeping room,1-2,60,60.4,57.1,55.1,61.7,61.5,62,55.1,52.6,70.5,66.7,80.3,60.2,Table 2.9 Housing characteristics,18
Persons per sleeping room,3-4,27.1,27.5,27.3,28.2,26.5,27.4,27.4,30.6,30.2,24.4,27,16.1,27.4,Table 2.9 Housing characteristics,18
Persons per sleeping room,5-6,10.1,9.5,12.7,13.3,10,8.5,8.7,11.5,11.1,3.4,6.3,2.9,9.7,Table 2.9 Housing characteristics,18
Persons per sleeping room,7,2.5,2.5,2.9,3.3,1.7,2.3,1.8,2.8,5.6,0.9,0,0,2.5,Table 2.9 Housing characteristics,18
Persons per sleeping room,Missing/Don't-know,0.3,0.2,0,0.1,0,0.4,0.1,0.1,0.5,0.9,0,0.3,0.2,Table 2.9 Housing characteristics,18
Persons per sleeping room,Total,100,100,100,100,100,100,100,100,100,100,100,100,100,Table 2.9 Housing characteristics,18
Summary,Mean-persons-per-room,2.5,2.6,2.6,2.8,2.4,2.6,2.4,2.7,2.9,2.3,2.3,2,2.5,Table 2.9 Housing characteristics,18
Summary,Number-of-households,2089,3733,545,670,698,519,773,1079,586,468,174,310,5822,Table 2.9 Housing characteristics,18
